"module name","licenses","repository","licenseUrl","parents"
"leaflet-search@2.9.8","MIT","https://github.com/stefanocudini/leaflet-search","https://github.com/stefanocudini/leaflet-search/raw/master/license.txt","kommonitor-js-client"
"leaflet-wfst@2.0.1-beta.21","MIT","https://github.com/Flexberry/Leaflet-WFST","https://github.com/Flexberry/Leaflet-WFST/raw/master/LICENSE.md","kommonitor-js-client"
"leaflet.awesome-markers@2.0.5","ISC","https://github.com/sigma-geosistemas/Leaflet.awesome-markers","https://github.com/sigma-geosistemas/Leaflet.awesome-markers/raw/master/LICENSE","kommonitor-js-client"
"leaflet.markercluster@1.4.1","MIT","https://github.com/Leaflet/Leaflet.markercluster","https://github.com/Leaflet/Leaflet.markercluster/raw/master/MIT-LICENCE.txt","kommonitor-js-client"
"leaflet.pattern@0.1.0","UNKNOWN","","","kommonitor-js-client"
"leaflet@1.5.1","BSD-2-Clause","https://github.com/Leaflet/Leaflet","https://github.com/Leaflet/Leaflet/raw/master/LICENSE","kommonitor-js-client"
"rangeslide.js@0.13.0","MIT","https://github.com/karenpommeroy/rangeslide.js","https://github.com/karenpommeroy/rangeslide.js/raw/master/LICENSE","kommonitor-js-client"
"shp-write@0.3.2","BSD-2-Clause","https://github.com/mapbox/shp-write","https://github.com/mapbox/shp-write/raw/master/LICENSE","kommonitor-js-client"
"shpjs@3.4.3","MIT","https://github.com/calvinmetcalf/shapefile-js","https://github.com/calvinmetcalf/shapefile-js","kommonitor-js-client"
"slimscroll@0.9.1","UNKNOWN","https://github.com/yawetse/slimscroll","https://github.com/yawetse/slimscroll/raw/master/LICENSE","kommonitor-js-client"
"tableexport@5.0.5","Apache-2.0","https://github.com/clarketm/TableExport","https://github.com/clarketm/TableExport/raw/master/LICENSE.txt","kommonitor-js-client"
